Without Protection.
260 17 277
261 16 277
261 15 276
261 16 277
262 15 277
341 18 359
285 16 301
266 16 282
274 15 289
293 15 308
271 15 286
262 16 278
261 15 276
262 15 277
261 16 277
261 15 276
340 16 356
282 17 299
267 16 283
261 16 277
262 15 277
262 15 277
260 17 277
261 19 280
269 16 285
261 15 276
261 16 277
261 15 276
261 16 277
340 15 355
284 15 299
267 16 283
277 16 293
269 16 285
289 16 305
263 14 277
261 16 277
261 16 277
280 15 295
260 15 275
339 17 356
283 19 302
265 17 282
261 16 277
261 15 276
261 15 276
261 16 277
261 15 276
259 17 276
261 14 275
260 16 276
260 15 275
277 17 294
343 14 357
282 17 299
267 16 283
261 16 277
271 16 287
292 15 307
262 15 277
262 18 280
261 15 276
262 14 276
262 16 278
260 16 276
365 15 380
286 15 301
268 16 284
262 15 277
261 15 276
262 16 278
261 16 277
261 16 277
261 14 275
260 16 276
268 16 284
396 17 413
296 16 312
463 20 483
284 15 299
266 15 281
273 15 288
289 17 306
265 16 281
261 15 276
261 16 277
260 15 275
260 15 275
260 15 275
341 16 357
283 15 298
269 14 283
284 15 299
261 16 277
262 15 277
261 15 276
261 19 280
262 15 277
262 15 277
262 15 277
260 16 276
261 16 277
340 15 355
280 16 296
268 15 283
273 16 289
281 14 295
294 15 309
261 16 277
261 16 277
260 16 276
261 15 276
260 15 275
262 16 278
340 15 355
279 19 298
267 15 282
262 16 278
260 16 276
261 15 276
280 15 295
261 16 277
262 14 276
261 15 276
261 16 277
261 15 276
261 16 277
339 15 354
282 15 297
266 16 282
272 16 288
292 16 308
280 14 294
274 18 292
261 17 278
262 14 276
260 17 277
260 16 276
342 14 356
285 15 300
267 15 282
262 15 277
260 15 275
261 16 277
261 15 276
262 16 278
261 16 277
268 15 283
261 16 277
261 16 277
262 15 277
341 19 360
282 16 298
266 16 282
277 15 292
271 14 285
288 15 303
261 16 277
262 15 277
262 15 277
261 16 277
280 15 295
342 15 357
282 15 297
267 15 282
261 16 277
260 17 277
260 15 275
261 15 276
263 24 287
261 15 276
260 16 276
260 16 276
260 17 277
260 15 275
346 15 361
282 17 299
267 15 282
261 16 277
