Without	Protection.
252	97	349
254	94	348
253	95	348
251	97	348
251	97	348
253	95	348
251	96	347
252	97	349
253	98	351
252	97	349
250	96	346
253	99	352
250	99	349
255	96	351
251	101	352
252	95	347
250	97	347
250	98	348
254	94	348
251	96	347
251	96	347
250	100	350
255	95	350
251	97	348
251	98	349
251	98	349
253	98	351
249	96	345
253	95	348
249	100	349
252	97	349
250	97	347
252	97	349
250	98	348
259	96	355
342	98	440
355	125	480
430	182	612
397	178	575
310	144	454
297	113	410
259	101	360
251	100	351
278	101	379
248	99	347
249	97	346
251	96	347
254	96	350
250	96	346
250	95	345
250	97	347
251	96	347
248	97	345
249	95	344
252	103	355
252	97	349
249	96	345
248	98	346
248	96	344
247	98	345
248	96	344
251	95	346
251	99	350
250	97	347
250	98	348
251	95	346
257	95	352
249	99	348
249	94	343
249	95	344
252	96	348
250	96	346
250	94	344
249	95	344
249	97	346
248	95	343
251	95	346
249	115	364
252	95	347
248	97	345
249	100	349
267	95	362
252	96	348
248	95	343
249	100	349
250	98	348
247	97	344
249	95	344
252	96	348
256	96	352
250	97	347
248	98	346
248	99	347
250	95	345
247	96	343
252	96	348
250	94	344
252	97	349
247	101	348
250	95	345
251	102	353
251	97	348
248	95	343
248	95	343
249	94	343
249	101	350
251	102	353
254	98	352
251	98	349
251	96	347
252	97	349
247	95	342
267	100	367
278	98	376
250	96	346
246	97	343
250	99	349
249	95	344
250	95	345
249	96	345
249	96	345
246	97	343
251	96	347
248	103	351
252	94	346
249	96	345
249	98	347
247	98	345
247	96	343
248	97	345
247	96	343
248	97	345
248	94	342
251	96	347
249	98	347
488	213	701
502	200	702
391	163	554
329	114	443
330	131	461
266	100	366
254	99	353
256	99	355
242	57	299
132	50	182
131	50	181
132	51	183
131	53	184
133	48	181
131	53	184
131	50	181
130	53	183
130	52	182
132	51	183
131	50	181
139	52	191
149	52	201
145	52	197
131	53	184
133	48	181
120	45	165
120	45	165
120	47	167
121	45	166
121	46	167
123	45	168
119	46	165
118	45	163
116	49	165
118	45	163
120	47	167
117	46	163
118	47	165
119	46	165
119	46	165
121	47	168
121	46	167
117	49	166
117	46	163
118	46	164
119	45	164
121	44	165
